Timestamp_ms,Engine_RPM,Vehicle_Speed_kmh,G_Force_X,G_Force_Z,GPS_Latitude,GPS_Longitude,Lap_Time_s
42800,4612,521.6,0.3,1.04,12.98016,77.60316,12.8
42900,4447,502.9,0.18,0.97,12.98018,77.60318,12.9
43000,4492,508.0,0.14,1.01,12.9802,77.6032,13.0
43100,4529,512.2,0.27,1.04,12.98022,77.60322,13.1
43200,4335,490.3,0.22,0.99,12.98024,77.60324,13.2
43300,4343,491.2,0.2,1.0,12.98026,77.60326,13.3
43400,4276,483.6,0.13,1.03,12.98028,77.60328,13.4
43500,4341,490.9,0.03,0.95,12.9803,77.6033,13.5
43600,4207,475.8,0.03,1.0,12.98032,77.60332,13.6
43700,4261,481.9,0.1,1.03,12.98034,77.60334,13.7
43800,4234,478.8,0.01,1.0,12.98036,77.60336,13.8
43900,4162,470.7,0.07,0.98,12.98038,77.60338,13.9
44000,4083,461.8,0.01,0.97,12.9804,77.6034,14.0
44100,4057,458.8,-0.03,1.04,12.98042,77.60342,14.1
44200,4120,465.9,-0.08,0.97,12.98044,77.60344,14.2
44300,4056,458.7,-0.06,1.04,12.98046,77.60346,14.3
44400,4082,461.6,-0.06,1.03,12.98048,77.60348,14.4
44500,4090,462.6,-0.06,1.0,12.9805,77.6035,14.5
44600,3949,446.6,-0.06,1.02,12.98052,77.60352,14.6
44700,3959,447.7,-0.24,1.04,12.98054,77.60354,14.7
44800,3875,438.2,-0.29,1.01,12.98056,77.60356,14.8
44900,3846,435.0,-0.19,1.02,12.98058,77.60358,14.9
45000,3864,437.0,-0.17,0.98,12.9806,77.6036,15.0
45100,3816,431.6,-0.3,0.99,12.98062,77.60362,15.1
45200,3773,426.7,-0.38,1.04,12.98064,77.60364,15.2
45300,3756,424.8,-0.28,1.04,12.98066,77.60366,15.3
45400,3700,418.4,-0.39,0.95,12.98068,77.60368,15.4
45500,3615,408.8,-0.41,1.0,12.9807,77.6037,15.5
45600,3628,410.3,-0.32,0.97,12.98072,77.60372,15.6
45700,3550,401.5,-0.3,0.98,12.98074,77.60374,15.7
45800,3446,389.7,-0.39,1.01,12.98076,77.60376,15.8
45900,3527,398.9,-0.38,0.95,12.98078,77.60378,15.9
46000,3485,394.1,-0.46,0.98,12.9808,77.6038,16.0
46100,3316,375.0,-0.38,1.02,12.98082,77.60382,16.1
46200,3357,379.7,-0.45,1.04,12.98084,77.60384,16.2
46300,3323,375.8,-0.46,1.04,12.98086,77.60386,16.3
46400,3327,376.3,-0.55,1.03,12.98088,77.60388,16.4
46500,3259,368.6,-0.41,0.96,12.9809,77.6039,16.5
46600,3268,369.6,-0.55,1.04,12.98092,77.60392,16.6
46700,3184,360.1,-0.57,1.0,12.98094,77.60394,16.7
46800,3046,344.5,-0.48,0.95,12.98096,77.60396,16.8
46900,3153,356.6,-0.45,1.03,12.98098,77.60398,16.9
47000,2977,336.7,-0.48,0.97,12.981,77.604,17.0
47100,2917,329.9,-0.58,1.02,12.98102,77.60402,17.1
47200,2896,327.5,-0.57,0.97,12.98104,77.60404,17.2
47300,2880,325.7,-0.45,1.01,12.98106,77.60406,17.3
47400,2938,332.3,-0.48,1.0,12.98108,77.60408,17.4
47500,2862,323.7,-0.41,0.98,12.9811,77.6041,17.5
47600,2878,325.5,-0.4,1.04,12.98112,77.60412,17.6
47700,2861,323.6,-0.41,1.05,12.98114,77.60414,17.7
47800,2645,299.1,-0.39,1.0,12.98116,77.60416,17.8
47900,2612,295.4,-0.37,1.04,12.98118,77.60418,17.9
48000,2705,305.9,-0.38,0.99,12.9812,77.6042,18.0
48100,2576,291.3,-0.52,1.04,12.98122,77.60422,18.1
48200,2666,301.5,-0.4,0.96,12.98124,77.60424,18.2
48300,2607,294.8,-0.35,1.04,12.98126,77.60426,18.3
48400,2537,286.9,-0.33,0.96,12.98128,77.60428,18.4
48500,2545,287.8,-0.35,0.95,12.9813,77.6043,18.5
48600,2404,271.9,-0.42,0.96,12.98132,77.60432,18.6
48700,2389,270.2,-0.36,1.0,12.98134,77.60434,18.7
48800,2364,267.4,-0.28,0.98,12.98136,77.60436,18.8
48900,2328,263.3,-0.24,0.99,12.98138,77.60438,18.9
49000,2171,245.5,-0.33,0.99,12.9814,77.6044,19.0
49100,2249,254.3,-0.36,1.01,12.98142,77.60442,19.1
49200,2280,257.9,-0.23,1.04,12.98144,77.60444,19.2
49300,2148,242.9,-0.3,1.0,12.98146,77.60446,19.3
49400,2085,235.8,-0.14,1.01,12.98148,77.60448,19.4
49500,2184,247.0,-0.17,1.04,12.9815,77.6045,19.5
49600,2016,228.0,-0.2,1.01,12.98152,77.60452,19.6
49700,2092,236.6,-0.05,1.05,12.98154,77.60454,19.7
49800,1936,218.9,-0.07,1.01,12.98156,77.60456,19.8
49900,1946,220.1,-0.02,1.02,12.98158,77.60458,19.9
50000,1962,221.9,-0.05,0.98,12.9816,77.6046,20.0
50100,1778,201.1,-0.07,1.0,12.98162,77.60462,20.1
50200,1858,210.1,0.05,0.99,12.98164,77.60464,20.2
50300,1880,212.6,0.04,0.96,12.98166,77.60466,20.3
50400,1703,192.6,0.0,0.97,12.98168,77.60468,20.4
50500,1828,206.7,0.07,1.04,12.9817,77.6047,20.5
50600,1703,192.6,0.18,1.0,12.98172,77.60472,20.6
50700,1735,196.2,0.2,1.04,12.98174,77.60474,20.7
50800,1660,187.7,0.22,0.98,12.98176,77.60476,20.8
50900,1686,190.7,0.13,0.98,12.98178,77.60478,20.9
51000,1537,173.8,0.24,1.05,12.9818,77.6048,21.0
51100,1588,179.6,0.25,0.96,12.98182,77.60482,21.1
51200,1605,181.5,0.26,0.99,12.98184,77.60484,21.2
51300,1499,169.5,0.34,1.04,12.98186,77.60486,21.3
51400,1397,158.0,0.18,1.04,12.98188,77.60488,21.4
51500,1418,160.4,0.34,1.05,12.9819,77.6049,21.5
51600,1419,160.5,0.39,0.98,12.98192,77.60492,21.6
51700,1328,150.2,0.24,0.99,12.98194,77.60494,21.7
51800,1363,154.1,0.42,1.03,12.98196,77.60496,21.8
51900,1318,149.1,0.37,0.98,12.98198,77.60498,21.9
52000,1285,145.3,0.36,1.02,12.982,77.605,22.0
52100,1322,149.5,0.44,1.02,12.98202,77.60502,22.1
52200,1374,155.4,0.38,1.03,12.98204,77.60504,22.2
52300,1372,155.2,0.47,1.0,12.98206,77.60506,22.3
52400,1313,148.5,0.46,1.04,12.98208,77.60508,22.4
52500,1322,149.5,0.5,1.02,12.9821,77.6051,22.5
52600,1177,133.1,0.44,1.04,12.98212,77.60512,22.6
52700,1119,126.6,0.53,1.03,12.98214,77.60514,22.7
52800,1200,135.7,0.51,0.99,12.98216,77.60516,22.8
52900,1136,128.5,0.52,1.0,12.98218,77.60518,22.9
53000,1144,129.4,0.43,0.96,12.9822,77.6052,23.0
53100,1097,124.1,0.57,1.0,12.98222,77.60522,23.1
53200,1041,117.7,0.53,1.04,12.98224,77.60524,23.2
53300,1168,132.1,0.44,0.96,12.98226,77.60526,23.3
53400,1147,129.7,0.53,1.05,12.98228,77.60528,23.4
53500,1173,132.7,0.4,0.97,12.9823,77.6053,23.5
53600,1055,119.3,0.58,1.03,12.98232,77.60532,23.6
53700,983,111.2,0.59,1.04,12.98234,77.60534,23.7
53800,1068,120.8,0.52,1.04,12.98236,77.60536,23.8
53900,1136,128.5,0.52,0.98,12.98238,77.60538,23.9
54000,976,110.4,0.5,0.96,12.9824,77.6054,24.0
54100,1024,115.8,0.38,1.02,12.98242,77.60542,24.1
54200,972,109.9,0.51,0.98,12.98244,77.60544,24.2
54300,947,107.1,0.4,0.97,12.98246,77.60546,24.3
54400,994,112.4,0.4,1.05,12.98248,77.60548,24.4
54500,979,110.7,0.33,1.0,12.9825,77.6055,24.5
54600,1058,119.7,0.47,1.03,12.98252,77.60552,24.6
54700,1007,113.9,0.49,1.02,12.98254,77.60554,24.7
54800,975,110.3,0.4,1.01,12.98256,77.60556,24.8
54900,1058,119.7,0.3,0.97,12.98258,77.60558,24.9
55000,1007,113.9,0.4,1.0,12.9826,77.6056,25.0
55100,1076,121.7,0.31,1.01,12.98262,77.60562,25.1
55200,939,106.2,0.23,1.02,12.98264,77.60564,25.2
55300,961,108.7,0.29,0.98,12.98266,77.60566,25.3
55400,944,106.8,0.36,1.02,12.98268,77.60568,25.4
55500,1043,118.0,0.2,1.02,12.9827,77.6057,25.5
55600,948,107.2,0.15,0.97,12.98272,77.60572,25.6
55700,1002,113.3,0.25,0.96,12.98274,77.60574,25.7
55800,969,109.6,0.13,0.97,12.98276,77.60576,25.8
55900,1119,126.6,0.1,1.01,12.98278,77.60578,25.9
56000,1134,128.2,0.11,1.02,12.9828,77.6058,26.0
56100,992,112.2,0.09,0.96,12.98282,77.60582,26.1
56200,1061,120.0,0.01,1.02,12.98284,77.60584,26.2
56300,1093,123.6,0.1,0.95,12.98286,77.60586,26.3
56400,1160,131.2,0.08,0.96,12.98288,77.60588,26.4
56500,1142,129.2,-0.08,0.99,12.9829,77.6059,26.5
56600,1165,131.8,-0.01,0.98,12.98292,77.60592,26.6
56700,1162,131.4,-0.06,0.99,12.98294,77.60594,26.7
56800,1033,116.8,-0.01,1.04,12.98296,77.60596,26.8
56900,1149,129.9,-0.15,1.04,12.98298,77.60598,26.9
57000,1154,130.5,-0.18,0.97,12.983,77.606,27.0
57100,1119,126.6,-0.07,1.04,12.98302,77.60602,27.1
57200,1138,128.7,-0.14,0.98,12.98304,77.60604,27.2
57300,1218,137.7,-0.25,1.02,12.98306,77.60606,27.3
57400,1214,137.3,-0.23,1.0,12.98308,77.60608,27.4
57500,1307,147.8,-0.3,0.96,12.9831,77.6061,27.5
57600,1237,139.9,-0.23,1.0,12.98312,77.60612,27.6
57700,1288,145.7,-0.31,1.02,12.98314,77.60614,27.7
57800,1350,152.7,-0.21,1.05,12.98316,77.60616,27.8
57900,1340,151.5,-0.36,1.0,12.98318,77.60618,27.9
58000,1437,162.5,-0.39,0.96,12.9832,77.6062,28.0
58100,1401,158.4,-0.37,1.05,12.98322,77.60622,28.1
58200,1333,150.8,-0.28,0.99,12.98324,77.60624,28.2
58300,1514,171.2,-0.32,0.97,12.98326,77.60626,28.3
58400,1503,170.0,-0.4,0.97,12.98328,77.60628,28.4
58500,1548,175.1,-0.39,1.02,12.9833,77.6063,28.5
58600,1432,162.0,-0.42,1.04,12.98332,77.60632,28.6
58700,1560,176.4,-0.45,1.0,12.98334,77.60634,28.7
58800,1485,167.9,-0.38,0.97,12.98336,77.60636,28.8
58900,1590,179.8,-0.41,1.02,12.98338,77.60638,28.9
59000,1519,171.8,-0.42,1.04,12.9834,77.6064,29.0
59100,1702,192.5,-0.46,0.96,12.98342,77.60642,29.1
59200,1707,193.1,-0.53,1.05,12.98344,77.60644,29.2
59300,1683,190.3,-0.55,0.99,12.98346,77.60646,29.3
59400,1646,186.2,-0.59,1.01,12.98348,77.60648,29.4
59500,1853,209.6,-0.59,1.0,12.9835,77.6065,29.5
59600,1756,198.6,-0.52,1.0,12.98352,77.60652,29.6
59700,1787,202.1,-0.44,1.04,12.98354,77.60654,29.7
59800,1939,219.3,-0.45,1.02,12.98356,77.60656,29.8
59900,1889,213.6,-0.45,1.0,12.98358,77.60658,29.9
